Virtual User Script started at: 31-08-2020 13:06:05
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (Nov 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(2613): web_add_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(2613): web_add_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(2616): web_custom_request("saveState_3") started  	[MsgId: MMSG-26355]
Action.c(2616): web_custom_request("saveState_3") was successful, 41 body bytes, 243 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2635): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(2635): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(2643): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(2643): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(2647): web_submit_data("1_5") started  	[MsgId: MMSG-26355]
Action.c(2647): Registered web_reg_find successful for "Text=20200800400" (count=2)  	[MsgId: MMSG-26364]
Action.c(2647): web_submit_data("1_5") was successful, 1561 body bytes, 250 header bytes, 41 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3127): web_submit_data("saveState_4") started  	[MsgId: MMSG-26355]
Action.c(3127): web_submit_data("saveState_4") was successful, 41 body bytes, 243 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3157): Notify: Transaction "FUDiFFView_SearchCase" ended with a "Pass" status (Duration: 3.6856 Wasted Time: 0.0590).
Action.c(3161): Notify: Transaction "FUDiFFView_05_EditCase" started.
Action.c(3163): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(3163): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(3163): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(3165): web_remove_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(3165): Previous automatically added web header for "X-CSRF-TOKEN" removed  	[MsgId: MMSG-26587]
Action.c(3165): web_remove/revert_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(3167): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(3167): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(3167): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(3169): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(3169): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(3172): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(3172): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(3175): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(3175): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(3180): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(3180): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(3189): web_url("{CorrelationParameter}") started  	[MsgId: MMSG-26355]
Action.c(3189): Registered web_reg_find successful for "Text=Full Case Entry" (count=2)  	[MsgId: MMSG-26364]
Action.c(3189): web_url("{CorrelationParameter}") was successful, 75990 body bytes, 318 header bytes, 1063 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3198): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(3198): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(3200): web_url("case-entry-manifest-0691008e616302be087a77f0c4f6bc2a.css") started  	[MsgId: MMSG-26355]
Action.c(3200): Resource "http://10.100.22.243:8081/assets/app/case-entry/case-entry-manifest-0691008e616302be087a77f0c4f6bc2a.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(3208): web_url("attachmentViewer-manifest-d21cd5ef9afc9d23b8e3146c7832bb09.css") started  	[MsgId: MMSG-26355]
Action.c(3208): Resource "http://10.100.22.243:8081/assets/vendor/documentViewer/attachmentViewer-manifest-d21cd5ef9afc9d23b8e3146c7832bb09.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(3216): web_url("case-entry-manifest-1993c6b7489a8cb7471b67d10215f6f8.js") started  	[MsgId: MMSG-26355]
Action.c(3216): Resource "http://10.100.22.243:8081/assets/app/case-entry/case-entry-manifest-1993c6b7489a8cb7471b67d10215f6f8.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(3224): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(3224): web_concurrent_end was successful  	[MsgId: MMSG-26392]
Action.c(3226): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(3226): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(3229): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(3229): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(3232): web_url("en-US.json_3") started  	[MsgId: MMSG-26355]
Action.c(3232): web_url("en-US.json_3") was successful, 5048 body bytes, 342 header bytes  	[MsgId: MMSG-26386]
Action.c(3241): web_url("predefinedSearch.json_3") started  	[MsgId: MMSG-26355]
Action.c(3241): web_url("predefinedSearch.json_3") was successful, 501 body bytes, 352 header bytes  	[MsgId: MMSG-26386]
Action.c(3250): web_url("redactionReason.json_3") started  	[MsgId: MMSG-26355]
Action.c(3250): web_url("redactionReason.json_3") was successful, 168 body bytes, 351 header bytes  	[MsgId: MMSG-26386]
Action.c(3259): web_url("commentTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(3259): web_url("commentTemplate.html_3") was successful, 427 body bytes, 349 header bytes  	[MsgId: MMSG-26386]
Action.c(3268): web_url("copyOverlayTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(3268): web_url("copyOverlayTemplate.html_3") was successful, 193 body bytes, 353 header bytes  	[MsgId: MMSG-26386]
Action.c(3277): web_url("hyperlinkMenuTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(3277): web_url("hyperlinkMenuTemplate.html_3") was successful, 405 body bytes, 355 header bytes  	[MsgId: MMSG-26386]
Action.c(3286): web_url("esignOverlayTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(3286): web_url("esignOverlayTemplate.html_3") was successful, 846 body bytes, 354 header bytes  	[MsgId: MMSG-26386]
Action.c(3295): web_url("downloadOverlayTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(3295): web_url("downloadOverlayTemplate.html_3") was successful, 318 body bytes, 357 header bytes  	[MsgId: MMSG-26386]
Action.c(3304): web_url("imageStampOverlayTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(3304): web_url("imageStampOverlayTemplate.html_3") was successful, 595 body bytes, 359 header bytes  	[MsgId: MMSG-26386]
Action.c(3313): web_url("overwriteOverlayTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(3313): web_url("overwriteOverlayTemplate.html_3") was successful, 205 body bytes, 358 header bytes  	[MsgId: MMSG-26386]
Action.c(3322): web_url("printTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(3322): web_url("printTemplate.html_3") was successful, 2933 body bytes, 348 header bytes  	[MsgId: MMSG-26386]
Action.c(3331): web_url("printOverlayTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(3331): web_url("printOverlayTemplate.html_3") was successful, 1176 body bytes, 355 header bytes  	[MsgId: MMSG-26386]
Action.c(3340): web_url("pageRedactionOverlayTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(3340): web_url("pageRedactionOverlayTemplate.html_3") was successful, 841 body bytes, 362 header bytes  	[MsgId: MMSG-26386]
Action.c(3349): web_url("redactionReasonTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(3349): web_url("redactionReasonTemplate.html_3") was successful, 246 body bytes, 357 header bytes  	[MsgId: MMSG-26386]
Action.c(3358): web_url("viewerTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(3358): web_url("viewerTemplate.html_3") was successful, 4811 body bytes, 349 header bytes  	[MsgId: MMSG-26386]
Action.c(3367): web_url("fetchReferenceData") started  	[MsgId: MMSG-26355]
Action.c(3367): web_url("fetchReferenceData") was successful, 23568 body bytes, 250 header bytes, 337 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3376): web_url("unsavedChangesOverlayTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(3376): web_url("unsavedChangesOverlayTemplate.html_3") was successful, 209 body bytes, 363 header bytes  	[MsgId: MMSG-26386]
Action.c(3385): web_url("product_template.hbs") started  	[MsgId: MMSG-26355]
Action.c(3385): web_url("product_template.hbs") was successful, 378 body bytes, 297 header bytes  	[MsgId: MMSG-26386]
Action.c(3392): web_url("contextMenuTemplate.html_3") started  	[MsgId: MMSG-26355]
Action.c(3392): web_url("contextMenuTemplate.html_3") was successful, 2860 body bytes, 354 header bytes  	[MsgId: MMSG-26386]
Action.c(3401): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(3401): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(3403): web_url("product_browser.hbs") started  	[MsgId: MMSG-26355]
Action.c(3403): Registering web_url("product_browser.hbs") was successful  	[MsgId: MMSG-26390]
Action.c(3410): web_url("meddra_template.hbs") started  	[MsgId: MMSG-26355]
Action.c(3410): Registering web_url("meddra_template.hbs") was successful  	[MsgId: MMSG-26390]
Action.c(3417): web_url("meddra_browser.hbs") started  	[MsgId: MMSG-26355]
Action.c(3417): Registering web_url("meddra_browser.hbs") was successful  	[MsgId: MMSG-26390]
Action.c(3424): web_url("study_template.hbs") started  	[MsgId: MMSG-26355]
Action.c(3424): Registering web_url("study_template.hbs") was successful  	[MsgId: MMSG-26390]
Action.c(3431): web_url("study_browser.hbs") started  	[MsgId: MMSG-26355]
Action.c(3431): Registering web_url("study_browser.hbs") was successful  	[MsgId: MMSG-26390]
Action.c(3438): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(3438): web_concurrent_end was successful, 1901 body bytes, 1476 header bytes  	[MsgId: MMSG-26386]
Action.c(3440): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(3440): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(3443): web_url("loadServerTime_3") started  	[MsgId: MMSG-26355]
Action.c(3443): web_url("loadServerTime_3") was successful, 57 body bytes, 250 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3452): web_url("getIngredients") started  	[MsgId: MMSG-26355]
Action.c(3452): web_url("getIngredients") was successful, 144 body bytes, 250 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3461): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(3461): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(3464): web_url("fetchAllUser") started  	[MsgId: MMSG-26355]
Action.c(3464): web_url("fetchAllUser") was successful, 1660 body bytes, 250 header bytes, 42 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3473): web_url("referenceData_2") started  	[MsgId: MMSG-26355]
Action.c(3473): web_url("referenceData_2") was successful, 374 body bytes, 250 header bytes, 22 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3482): web_url("referenceData_3") started  	[MsgId: MMSG-26355]
Action.c(3482): web_url("referenceData_3") was successful, 189 body bytes, 250 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3491): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(3491): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(3494): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(3494): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(3497): web_add_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(3497): web_add_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(3500): web_custom_request("fuqListForCase") started  	[MsgId: MMSG-26355]
Action.c(3500): web_custom_request("fuqListForCase") was successful, 246 body bytes, 250 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3515): web_custom_request("taskListForCase") started  	[MsgId: MMSG-26355]
Action.c(3515): web_custom_request("taskListForCase") was successful, 96 body bytes, 250 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3531): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(3531): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(3531): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(3533): web_remove_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(3533): Previous automatically added web header for "X-CSRF-TOKEN" removed  	[MsgId: MMSG-26587]
Action.c(3533): web_remove/revert_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(3535): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(3535): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(3538): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(3538): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(3539): web_url("getKaseMedDraHierarchyStored") started  	[MsgId: MMSG-26355]
Action.c(3539): Registering web_url("getKaseMedDraHierarchyStored") was successful  	[MsgId: MMSG-26390]
Action.c(3548): web_url("getActionViewList_3") started  	[MsgId: MMSG-26355]
Action.c(3548): Registering web_url("getActionViewList_3") was successful  	[MsgId: MMSG-26390]
Action.c(3557): web_url("fetchAllTemplates") started  	[MsgId: MMSG-26355]
Action.c(3557): Registering web_url("fetchAllTemplates") was successful  	[MsgId: MMSG-26390]
Action.c(3566): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(3566): web_concurrent_end was successful, 18124 body bytes, 736 header bytes, 297 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3568): Notify: Transaction "FUDiFFView_05_EditCase" ended with a "Pass" status (Duration: 16.7011 Wasted Time: 0.5447).
Action.c(3572): Notify: Transaction "FUDiFFView_06_ChangeVersion" started.
Action.c(3574): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(3574): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(3577): web_add_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(3577): web_add_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(3580): web_submit_data("listAllowedUsersByCaseId") started  	[MsgId: MMSG-26355]
Action.c(3580): web_submit_data("listAllowedUsersByCaseId") was successful, 55 body bytes, 250 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3592): web_submit_data("releaseEditLock") started  	[MsgId: MMSG-26355]
Action.c(3592): web_submit_data("releaseEditLock") was successful, 68 body bytes, 243 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3603): web_add_header("X-HTTP-Method-Override") started  	[MsgId: MMSG-26355]
Action.c(3603): web_add_header("X-HTTP-Method-Override") was successful  	[MsgId: MMSG-26392]
Action.c(3606): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(3606): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(3609): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(3609): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(3612): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(3612): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(3617): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(3617): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(3617): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(3619): web_remove_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(3619): Previous automatically added web header for "X-CSRF-TOKEN" removed  	[MsgId: MMSG-26587]
Action.c(3619): web_remove/revert_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(3621): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(3621): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(3621): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(3623): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(3623): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(3626): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(3626): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(3629): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(3629): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(3633): web_url("244701") started  	[MsgId: MMSG-26355]
Action.c(3633): Registered web_reg_find successful for "Text=Follow Up" (count=19)  	[MsgId: MMSG-26364]
Action.c(3633): web_url("244701") was successful, 76006 body bytes, 318 header bytes, 1064 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3642): web_add_header("If-None-Match") started  	[MsgId: MMSG-26355]
Action.c(3642): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(3642): web_add_header("If-None-Match") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(3645): web_url("spinner.gif") started  	[MsgId: MMSG-26355]
Action.c(3645): web_url("spinner.gif") was successful, 0 body bytes, 123 header bytes  	[MsgId: MMSG-26386]
Action.c(3652): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(3652): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(3655): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(3655): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(3658): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(3658): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(3659): web_url("commentTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(3659): Registering web_url("commentTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(3668): web_url("en-US.json_4") started  	[MsgId: MMSG-26355]
Action.c(3668): Registering web_url("en-US.json_4") was successful  	[MsgId: MMSG-26390]
Action.c(3677): web_url("redactionReason.json_4") started  	[MsgId: MMSG-26355]
Action.c(3677): Registering web_url("redactionReason.json_4") was successful  	[MsgId: MMSG-26390]
Action.c(3686): web_url("predefinedSearch.json_4") started  	[MsgId: MMSG-26355]
Action.c(3686): Registering web_url("predefinedSearch.json_4") was successful  	[MsgId: MMSG-26390]
Action.c(3695): web_url("contextMenuTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(3695): Registering web_url("contextMenuTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(3704): web_url("downloadOverlayTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(3704): Registering web_url("downloadOverlayTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(3713): web_url("esignOverlayTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(3713): Registering web_url("esignOverlayTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(3722): web_url("hyperlinkMenuTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(3722): Registering web_url("hyperlinkMenuTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(3731): web_url("imageStampOverlayTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(3731): Registering web_url("imageStampOverlayTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(3740): web_url("overwriteOverlayTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(3740): Registering web_url("overwriteOverlayTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(3749): web_url("pageRedactionOverlayTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(3749): Registering web_url("pageRedactionOverlayTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(3758): web_url("printOverlayTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(3758): Registering web_url("printOverlayTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(3767): web_url("printTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(3767): Registering web_url("printTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(3776): web_url("redactionReasonTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(3776): Registering web_url("redactionReasonTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(3785): web_url("unsavedChangesOverlayTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(3785): Registering web_url("unsavedChangesOverlayTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(3794): web_url("viewerTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(3794): Registering web_url("viewerTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(3806): web_url("loadServerTime_4") started  	[MsgId: MMSG-26355]
Action.c(3806): Registering web_url("loadServerTime_4") was successful  	[MsgId: MMSG-26390]
Action.c(3818): web_url("copyOverlayTemplate.html_4") started  	[MsgId: MMSG-26355]
Action.c(3818): Registering web_url("copyOverlayTemplate.html_4") was successful  	[MsgId: MMSG-26390]
Action.c(3830): web_url("getIngredients_2") started  	[MsgId: MMSG-26355]
Action.c(3830): Registering web_url("getIngredients_2") was successful  	[MsgId: MMSG-26390]
Action.c(3842): web_url("fetchAllUser_2") started  	[MsgId: MMSG-26355]
Action.c(3842): Registering web_url("fetchAllUser_2") was successful  	[MsgId: MMSG-26390]
Action.c(3851): web_url("referenceData_4") started  	[MsgId: MMSG-26355]
Action.c(3851): Registering web_url("referenceData_4") was successful  	[MsgId: MMSG-26390]
Action.c(3860): web_url("referenceData_5") started  	[MsgId: MMSG-26355]
Action.c(3860): Registering web_url("referenceData_5") was successful  	[MsgId: MMSG-26390]
Action.c(3869): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(3869): web_concurrent_end was successful, 24206 body bytes, 7268 header bytes, 127 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3871): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(3871): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(3874): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(3874): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(3877): web_add_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(3877): web_add_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(3880): web_custom_request("fuqListForCase_2") started  	[MsgId: MMSG-26355]
Action.c(3880): web_custom_request("fuqListForCase_2") was successful, 246 body bytes, 250 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3895): web_custom_request("taskListForCase_2") started  	[MsgId: MMSG-26355]
Action.c(3895): web_custom_request("taskListForCase_2") was successful, 96 body bytes, 250 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3910): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(3910): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(3910): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(3912): web_remove_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(3912): Previous automatically added web header for "X-CSRF-TOKEN" removed  	[MsgId: MMSG-26587]
Action.c(3912): web_remove/revert_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(3914): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(3914): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(3916): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(3916): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(3918): web_url("getKaseMedDraHierarchyStored_2") started  	[MsgId: MMSG-26355]
Action.c(3918): Registering web_url("getKaseMedDraHierarchyStored_2") was successful  	[MsgId: MMSG-26390]
Action.c(3927): web_url("getActionViewList_4") started  	[MsgId: MMSG-26355]
Action.c(3927): Registering web_url("getActionViewList_4") was successful  	[MsgId: MMSG-26390]
Action.c(3936): web_url("fetchAllTemplates_2") started  	[MsgId: MMSG-26355]
Action.c(3936): Registering web_url("fetchAllTemplates_2") was successful  	[MsgId: MMSG-26390]
Action.c(3945): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(3945): web_concurrent_end was successful, 18120 body bytes, 736 header bytes, 297 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3947): Notify: Transaction "FUDiFFView_06_ChangeVersion" ended with a "Pass" status (Duration: 8.9936 Wasted Time: 0.3090).
Action.c(3951): Notify: Transaction "FUDiFFView_07_FollowupDiffView" started.
Action.c(3953): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(3953): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(3956): web_add_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(3956): web_add_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(3959): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(3959): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(3963): web_submit_data("validateFuDiffView") started  	[MsgId: MMSG-26355]
Action.c(3963): Registered web_reg_find successful for "Text=Follow-Up" (count=1)  	[MsgId: MMSG-26364]
Action.c(3963): web_submit_data("validateFuDiffView") was successful, 143 body bytes, 243 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3974): web_submit_data("listAllowedUsersByCaseId_2") started  	[MsgId: MMSG-26355]
Action.c(3974): web_submit_data("listAllowedUsersByCaseId_2") was successful, 55 body bytes, 250 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3986): web_submit_data("listAllowedUsersByCaseId_3") started  	[MsgId: MMSG-26355]
Action.c(3986): web_submit_data("listAllowedUsersByCaseId_3") was successful, 55 body bytes, 250 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(3998): web_submit_data("releaseEditLock_2") started  	[MsgId: MMSG-26355]
Action.c(3998): web_submit_data("releaseEditLock_2") was successful, 68 body bytes, 243 header bytes, 21 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(4009): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(4009): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(4009): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(4011): web_remove_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(4011): Previous automatically added web header for "X-CSRF-TOKEN" removed  	[MsgId: MMSG-26587]
Action.c(4011): web_remove/revert_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(4013): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(4013): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
